CampaignCode,AffiliateCode,RequiresApproval,Rules,RulesUrl,ProducerCode,ExpiryDays,isDeleted
WEBSITE,WEBSITE,False,,,HOUS01,2025-02-19,False
REFERRAL-BROKER,REFERRAL_BROKER,False,,,HOUS01,2025-02-19,False
AD-TELEVISION,AD_TELEVISION,False,,,HOUS01,2025-02-19,False
REFERRAL-EMPLOYEE,REFERRAL_EMPLOYEE,False,,,HOUS01,2025-02-19,False
AD-BILLBOARD,AD_BILLBOARD,False,,,HOUS01,2025-02-19,False
REFERRAL-EXISTINGCLIENT,REFERRAL_EXISTING_CLIENT,False,,,HOUS01,2025-02-19,False
CROSS-SELL-PERSONALLINES,CROSS_SELL_PERSONAL_LINES,False,,,HOUS01,2025-02-19,False
NICHOLAS-HOUSE,NICHOLAS_HOUSE,False,,,HOUS01,2025-02-19,False
REFERRAL,REFERRAL,False,,,HOUS01,2025-02-19,False
ZZBINGAD,BING-AD,False,test,,HOUS01,2025-02-19,False
CAM-70,AFF-10,False,Rules,www.google.com,PRO-500-,2024-09-12,False
CA-75,AF-10,False,MY,WWW.GOOGLE.COM,PRO-10,2025-02-14,False
asd,asd,False,,,asd,2024-02-20,True
ASDF-123,AASD,False,ASDASDD,,ASDASD,2024-02-20,True
Test,Tst,False,,,Tt,2024-02-20,True
CAMPAIGN,12,True,No rules cus we cool,www.insurify.com,12,2024-02-20,True
Test1234,Test,False,,,TEST,2024-02-20,True
